        0., 0., 0., 0., 0., 0., 0., 0.])
output[0]: tensor([1.2112e-04, 2.8989e-03, 9.7963e-04, 1.0381e-03, 1.4445e-03, 2.4560e-03,
        8.6900e-04, 9.2001e-04, 8.1615e-04, 1.0584e-03, 7.5156e-04, 1.1928e-03,
        2.1021e-03, 4.8468e-04, 7.6243e-04, 3.7812e-04, 3.3179e-05, 2.3269e-04,
        2.0292e-04, 4.9176e-05, 2.1174e-04, 7.4070e-05, 6.2312e-05, 9.1920e-05,
        1.8776e-04, 3.8988e-04, 1.1422e-04, 8.9042e-05, 1.1494e-04, 1.7425e-04,
        2.6955e-06, 9.1973e-05, 1.0146e-04, 1.6134e-05, 1.6037e-04, 1.2740e-04,
        1.6144e-05, 1.8598e-06, 9.6994e-06, 2.3779e-06, 2.0094e-06, 3.7652e-06,
        1.0598e-05, 5.8353e-06, 3.1348e-06, 3.3506e-06, 4.4141e-06, 6.6348e-06,
        2.6030e-06, 3.1605e-06, 1.3732e-06, 7.6187e-06, 4.8844e-06, 6.8376e-06,
        2.6851e-06, 1.4996e-05, 2.3903e-06, 5.2075e-06, 5.0186e-06, 1.3766e-06,
        2.4888e-06, 5.4057e-06, 3.2620e-06, 8.5964e-06, 2.5974e-06, 5.9995e-06,
        1.0443e-05, 7.5172e-06, 2.8479e-06, 5.9331e-06, 5.2795e-06, 2.4459e-06,
        5.4069e-06, 1.5529e-06, 3.3927e-06, 9.2924e-07, 2.8015e-06, 5.3262e-06,
        9.1136e-06, 1.6665e-06, 9.7668e-06, 7.1768e-07, 3.6436e-06, 3.3709e-06,
        7.1163e-06, 2.2319e-06, 7.7431e-06, 4.1552e-06, 6.5599e-06, 6.4768e-06,
        2.4369e-06, 3.7241e-06, 3.2676e-06, 4.7027e-06, 8.0612e-06, 6.9699e-06,
        3.2221e-06, 6.3311e-06, 3.5737e-06, 7.5359e-07, 2.5586e-06, 7.0738e-06,
        2.7353e-06, 3.0261e-06, 2.3538e-06, 5.6490e-06, 5.5629e-06, 2.3084e-06,
        1.5851e-06, 3.0185e-06, 1.0552e-05, 4.7953e-06, 3.0751e-06, 2.7981e-06,
        4.0829e-06, 1.0012e-05, 4.8125e-06, 5.3818e-06, 2.7904e-06, 3.7084e-06,
        9.0723e-06, 3.6588e-06, 3.6058e-06, 3.2105e-06, 3.1625e-06, 3.6108e-06,
        1.2619e-06, 5.8331e-06])
shape of output torch.Size([32, 128])
shape of target torch.Size([32, 128])
prediction[0] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])
target[0] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,

Validation:  73%|████████████████████████████████▋            | 32/44 [00:13<00:04,  2.49it/s]
output[0]: tensor([1.5035e-03, 7.8882e-01, 4.8180e-01, 3.5575e-01, 7.6378e-02, 4.4879e-01,
        2.6265e-01, 8.0534e-02, 2.1246e-03, 3.4339e-01, 2.4973e-02, 1.2774e-01,
        2.8881e-01, 5.4659e-02, 3.6905e-03, 1.6760e-01, 4.7315e-04, 6.4549e-04,
        5.7243e-04, 6.7228e-05, 9.1664e-04, 1.3326e-04, 9.4759e-05, 1.1968e-04,
        2.9491e-04, 3.6102e-04, 1.4800e-04, 1.3322e-04, 2.7117e-04, 2.5972e-04,
        4.1248e-05, 1.8830e-04, 2.5803e-04, 1.0371e-04, 2.5728e-04, 2.6207e-04,
        1.4363e-04, 1.2686e-05, 1.0186e-04, 3.6315e-05, 3.1635e-05, 1.7501e-05,
        8.9570e-05, 1.0019e-04, 3.9487e-05, 5.0328e-05, 8.5995e-05, 3.1528e-05,
        3.0442e-05, 5.6615e-05, 3.6161e-05, 2.5385e-05, 5.8329e-05, 1.6985e-05,
        8.1461e-05, 9.1423e-05, 4.8568e-05, 2.7579e-05, 4.7160e-05, 1.6951e-05,
        5.7479e-05, 8.8589e-05, 6.8872e-05, 4.1006e-05, 9.2246e-05, 6.8933e-05,
        5.1131e-05, 9.8512e-06, 3.6063e-05, 3.8965e-05, 4.8774e-05, 5.0062e-05,
        3.6777e-05, 4.4358e-05, 6.1122e-05, 2.1588e-05, 4.3580e-05, 2.7166e-05,
        3.0421e-05, 2.0904e-05, 1.2093e-04, 1.0099e-05, 1.9211e-05, 9.9978e-05,
        8.3961e-05, 2.7956e-05, 7.6274e-05, 2.2501e-05, 4.4782e-05, 3.7754e-05,
        4.3284e-05, 3.4424e-05, 3.9712e-05, 1.7519e-05, 4.4315e-05, 8.2948e-05,
        4.5130e-05, 1.4542e-04, 5.1706e-05, 3.4734e-06, 3.1473e-05, 2.9172e-05,
        2.1141e-04, 2.1633e-05, 6.7415e-05, 3.5499e-05, 6.4153e-05, 1.7183e-05,
        1.3940e-05, 3.6672e-05, 7.8348e-05, 6.1577e-05, 4.8385e-05, 1.4391e-05,
        1.2954e-04, 2.2948e-05, 5.8012e-05, 7.5340e-05, 2.2767e-05, 5.0858e-05,
        3.4383e-05, 3.8538e-05, 2.0943e-05, 9.6545e-06, 5.3377e-05, 5.2754e-05,
        2.8699e-05, 5.5600e-05])
shape of output torch.Size([32, 128])
shape of target torch.Size([32, 128])
prediction[0] tensor([0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])
target[0] tensor([0., 1., 0., 0., 0., 1., 0., 0., 0., 1., 0., 0., 1., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])
output[0]: tensor([3.8912e-03, 6.3630e-03, 1.3413e-01, 3.0112e-01, 2.4449e-01, 1.4369e-01,
        1.5273e-01, 4.1726e-02, 2.2250e-01, 2.1217e-01, 9.0117e-02, 8.4781e-02,
        2.3022e-01, 1.0045e-01, 8.9150e-02, 3.2195e-03, 1.4391e-03, 1.3984e-01,
        1.3503e-02, 3.7538e-02, 8.3095e-02, 1.2063e-01, 1.0155e-01, 8.6079e-02,
        1.8354e-01, 3.8322e-01, 2.3717e-01, 1.2138e-01, 8.6340e-02, 1.2859e-01,
        2.6863e-04, 1.1021e-01, 1.2505e-01, 1.1591e-02, 8.2765e-02, 5.1313e-02,
        4.6190e-04, 2.9299e-04, 5.1671e-04, 5.2164e-04, 1.1894e-03, 5.3553e-04,
        5.4254e-04, 5.3911e-04, 3.6739e-04, 7.4435e-04, 3.3726e-04, 3.8475e-04,
        3.4986e-04, 3.4200e-04, 4.5846e-04, 5.4538e-04, 7.5858e-04, 4.7959e-04,
        5.6926e-04, 3.7815e-04, 3.3275e-04, 7.0159e-04, 4.2047e-04, 7.2912e-04,
        8.9970e-04, 4.8587e-04, 4.6874e-04, 5.9368e-04, 3.8473e-04, 6.1402e-04,
        4.4198e-04, 3.5913e-04, 3.9324e-04, 8.3311e-04, 5.9379e-04, 2.7522e-04,
        6.8091e-04, 6.7043e-04, 4.6933e-04, 3.0680e-04, 4.6782e-04, 2.7260e-04,
        5.7881e-04, 6.1291e-04, 5.1397e-04, 4.7678e-04, 5.4319e-04, 6.8151e-04,
        3.5356e-04, 4.1744e-04, 3.1949e-04, 7.7405e-04, 1.1599e-03, 4.6838e-04,
        6.5069e-04, 4.3959e-04, 4.7201e-04, 6.0288e-04, 3.1860e-04, 5.9988e-04,
        5.9929e-04, 4.1492e-04, 2.9138e-04, 3.5704e-04, 2.4741e-04, 7.4873e-04,
        5.0006e-04, 4.1771e-04, 7.2149e-04, 2.5513e-04, 2.6338e-04, 2.8511e-04,
        3.3202e-04, 5.7151e-04, 4.7746e-04, 3.4622e-04, 8.3778e-04, 4.4749e-04,
        6.4904e-04, 2.0500e-04, 7.4651e-04, 4.2164e-04, 5.0398e-04, 1.3432e-04,
        5.8001e-04, 6.0185e-04, 2.6936e-04, 4.8053e-04, 4.0507e-04, 6.7189e-04,
        5.6591e-04, 3.3724e-04])
shape of output torch.Size([32, 128])
shape of target torch.Size([32, 128])
prediction[0] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])
target[0] tensor([0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 1., 0., 0., 0., 0., 1.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])
output[0]: tensor([3.8711e-05, 3.9884e-03, 1.6642e-03, 1.3137e-03, 9.2696e-04, 5.0496e-03,
        8.7597e-04, 1.1527e-03, 6.1528e-04, 1.6145e-03, 1.9264e-03, 1.1386e-03,
        1.6427e-03, 4.2972e-04, 8.2475e-04, 4.0464e-04, 1.3706e-05, 1.7657e-04,
        2.4590e-04, 2.6914e-05, 9.5888e-05, 6.3502e-05, 2.2297e-05, 3.4673e-05,
        6.1112e-05, 2.3329e-04, 8.5989e-05, 9.7705e-05, 4.7696e-05, 7.6236e-05,
        1.0551e-06, 9.0060e-05, 6.8742e-05, 5.2427e-06, 3.5204e-05, 8.7221e-05,
        9.0116e-06, 9.7910e-07, 2.8577e-06, 1.6668e-06, 5.4913e-07, 1.1197e-06,
        4.7503e-06, 1.5909e-06, 1.3643e-06, 1.0350e-06, 1.5137e-06, 2.8352e-06,
        1.6660e-06, 1.1917e-06, 7.5491e-07, 2.2002e-06, 1.5471e-06, 2.3945e-06,
        1.9101e-06, 2.0715e-06, 1.4148e-06, 2.4978e-06, 1.8710e-06, 7.8615e-07,
        9.2842e-07, 3.2850e-06, 1.4411e-06, 2.4770e-06, 1.7721e-06, 1.2705e-06,
        8.1396e-06, 2.6248e-06, 1.4466e-06, 2.9343e-06, 3.3328e-06, 1.3285e-06,
        1.6018e-06, 5.4099e-07, 1.3859e-06, 3.8166e-07, 3.0720e-06, 1.9464e-06,
        1.4973e-06, 5.1856e-07, 7.4879e-06, 3.7363e-07, 3.2290e-06, 9.2181e-07,
        4.7948e-06, 1.5182e-06, 1.2509e-06, 1.3434e-06, 2.9527e-06, 1.5143e-06,
        8.3124e-07, 1.2433e-06, 8.9417e-07, 2.7216e-06, 2.3856e-06, 1.3275e-06,
        1.9126e-06, 2.7678e-06, 1.2130e-06, 3.8028e-07, 1.1888e-06, 4.1853e-06,
        1.4991e-06, 1.4977e-06, 2.6901e-06, 1.3327e-06, 2.8820e-06, 1.4610e-06,
        7.3751e-07, 1.0107e-06, 3.5473e-06, 3.1997e-06, 1.4754e-06, 1.4553e-06,
        2.1543e-06, 2.3122e-06, 1.5203e-06, 2.0165e-06, 9.4895e-07, 1.4785e-06,
        1.8802e-06, 1.5978e-06, 1.3342e-06, 8.0914e-07, 1.9021e-06, 2.1162e-06,
        4.1853e-07, 2.5275e-06])
shape of output torch.Size([32, 128])
shape of target torch.Size([32, 128])
prediction[0] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])
target[0] tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.])
output[0]: tensor([1.5035e-03, 7.8882e-01, 4.8180e-01, 3.5575e-01, 7.6378e-02, 4.4879e-01,
        2.6265e-01, 8.0534e-02, 2.1246e-03, 3.4339e-01, 2.4973e-02, 1.2774e-01,
        2.8881e-01, 5.4659e-02, 3.6905e-03, 1.6760e-01, 4.7315e-04, 6.4549e-04,
        5.7243e-04, 6.7228e-05, 9.1664e-04, 1.3326e-04, 9.4759e-05, 1.1968e-04,
        2.9491e-04, 3.6102e-04, 1.4800e-04, 1.3322e-04, 2.7117e-04, 2.5972e-04,
        4.1248e-05, 1.8830e-04, 2.5803e-04, 1.0371e-04, 2.5728e-04, 2.6207e-04,
        1.4363e-04, 1.2686e-05, 1.0186e-04, 3.6315e-05, 3.1635e-05, 1.7501e-05,
        8.9570e-05, 1.0019e-04, 3.9487e-05, 5.0328e-05, 8.5995e-05, 3.1528e-05,
        3.0442e-05, 5.6615e-05, 3.6161e-05, 2.5385e-05, 5.8329e-05, 1.6985e-05,
        8.1461e-05, 9.1423e-05, 4.8568e-05, 2.7579e-05, 4.7160e-05, 1.6951e-05,
        5.7479e-05, 8.8589e-05, 6.8872e-05, 4.1006e-05, 9.2246e-05, 6.8933e-05,
        5.1131e-05, 9.8511e-06, 3.6063e-05, 3.8965e-05, 4.8774e-05, 5.0062e-05,
        3.6777e-05, 4.4358e-05, 6.1122e-05, 2.1588e-05, 4.3580e-05, 2.7166e-05,
        3.0421e-05, 2.0904e-05, 1.2093e-04, 1.0099e-05, 1.9211e-05, 9.9978e-05,
        8.3961e-05, 2.7956e-05, 7.6274e-05, 2.2501e-05, 4.4782e-05, 3.7754e-05,
        4.3284e-05, 3.4424e-05, 3.9712e-05, 1.7519e-05, 4.4315e-05, 8.2948e-05,
        4.5130e-05, 1.4542e-04, 5.1706e-05, 3.4734e-06, 3.1473e-05, 2.9172e-05,
        2.1141e-04, 2.1633e-05, 6.7415e-05, 3.5499e-05, 6.4153e-05, 1.7183e-05,
        1.3940e-05, 3.6672e-05, 7.8348e-05, 6.1577e-05, 4.8385e-05, 1.4391e-05,
        1.2954e-04, 2.2948e-05, 5.8012e-05, 7.5340e-05, 2.2767e-05, 5.0858e-05,
        3.4383e-05, 3.8538e-05, 2.0943e-05, 9.6545e-06, 5.3377e-05, 5.2754e-05,
        2.8699e-05, 5.5600e-05])
shape of output torch.Size([32, 128])
shape of target torch.Size([32, 128])
prediction[0] tensor([0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])
target[0] tensor([0., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])
output[0]: tensor([4.6792e-04, 8.3647e-01, 5.3415e-01, 4.7721e-01, 1.0165e-01, 2.4386e-01,
        9.4926e-02, 4.9256e-03, 1.3263e-03, 2.3444e-01, 1.5091e-01, 4.3607e-03,
        1.5608e-01, 2.4559e-01, 2.6518e-02, 4.4603e-02, 1.5956e-04, 3.7926e-04,
        4.0915e-04, 6.2698e-05, 1.0192e-03, 1.2439e-04, 8.7173e-05, 1.3018e-04,
        1.9275e-04, 4.8221e-04, 2.7826e-04, 2.6883e-04, 2.2475e-04, 1.1347e-04,
        2.0987e-05, 1.8160e-04, 1.3168e-04, 8.0009e-05, 1.5022e-04, 6.5886e-04,
        4.6360e-05, 5.5795e-06, 7.4760e-05, 1.2172e-05, 1.3118e-05, 6.7220e-06,
        5.2690e-05, 4.5986e-05, 9.7563e-06, 1.3795e-05, 1.5236e-05, 2.0394e-05,
        1.9213e-05, 3.7414e-05, 1.3433e-05, 2.4618e-05, 2.6289e-05, 1.2165e-05,
        1.8330e-05, 2.3273e-05, 1.5305e-05, 2.2415e-05, 1.8618e-05, 1.1344e-05,
        2.1287e-05, 2.6562e-05, 1.9504e-05, 7.7945e-06, 3.6806e-05, 1.5949e-05,
        3.9294e-05, 5.4453e-06, 6.7074e-06, 1.8289e-05, 1.9850e-05, 1.4930e-05,
        1.6374e-05, 2.4882e-05, 1.4294e-05, 1.3341e-05, 1.7564e-05, 4.7644e-06,
        1.2416e-05, 1.2844e-05, 5.2201e-05, 6.8772e-06, 1.4030e-05, 3.7659e-05,
        5.1130e-05, 8.7368e-06, 1.2780e-05, 1.3935e-05, 1.0709e-05, 1.2109e-05,
        1.5887e-05, 1.1270e-05, 2.5329e-05, 6.7352e-06, 1.2599e-05, 5.7161e-05,
        1.1803e-05, 2.2137e-05, 6.3852e-06, 2.6510e-06, 3.6632e-06, 1.0061e-05,
        5.3163e-05, 7.1965e-06, 1.6280e-05, 3.0547e-05, 4.0174e-05, 4.0411e-06,
        4.8599e-06, 1.1628e-05, 3.1637e-05, 4.9460e-05, 1.9520e-05, 4.4823e-06,
        3.1027e-05, 1.0233e-05, 4.1782e-05, 2.6280e-05, 1.6998e-05, 8.2694e-06,
        1.5202e-05, 1.1844e-05, 1.7667e-05, 5.6641e-06, 1.0533e-05, 1.4865e-05,
        5.3670e-06, 1.1177e-05])
shape of output torch.Size([32, 128])
shape of target torch.Size([32, 128])
prediction[0] tensor([0., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])
target[0] tensor([0., 0., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,

Validation:  82%|████████████████████████████████████▊        | 36/44 [00:15<00:03,  2.17it/s]
output[0]: tensor([4.6792e-04, 8.3647e-01, 5.3415e-01, 4.7720e-01, 1.0165e-01, 2.4386e-01,
        9.4926e-02, 4.9256e-03, 1.3263e-03, 2.3444e-01, 1.5091e-01, 4.3607e-03,
        1.5608e-01, 2.4559e-01, 2.6518e-02, 4.4603e-02, 1.5956e-04, 3.7926e-04,
        4.0915e-04, 6.2698e-05, 1.0192e-03, 1.2439e-04, 8.7173e-05, 1.3018e-04,
        1.9275e-04, 4.8221e-04, 2.7826e-04, 2.6883e-04, 2.2475e-04, 1.1347e-04,
        2.0987e-05, 1.8160e-04, 1.3168e-04, 8.0009e-05, 1.5022e-04, 6.5886e-04,
        4.6360e-05, 5.5795e-06, 7.4760e-05, 1.2172e-05, 1.3118e-05, 6.7220e-06,
        5.2690e-05, 4.5986e-05, 9.7563e-06, 1.3795e-05, 1.5236e-05, 2.0394e-05,
        1.9213e-05, 3.7414e-05, 1.3433e-05, 2.4618e-05, 2.6289e-05, 1.2165e-05,
        1.8330e-05, 2.3273e-05, 1.5305e-05, 2.2415e-05, 1.8618e-05, 1.1344e-05,
        2.1287e-05, 2.6562e-05, 1.9504e-05, 7.7945e-06, 3.6806e-05, 1.5949e-05,
        3.9294e-05, 5.4453e-06, 6.7074e-06, 1.8289e-05, 1.9850e-05, 1.4930e-05,
        1.6374e-05, 2.4882e-05, 1.4294e-05, 1.3341e-05, 1.7564e-05, 4.7644e-06,
        1.2416e-05, 1.2844e-05, 5.2201e-05, 6.8772e-06, 1.4030e-05, 3.7659e-05,
        5.1129e-05, 8.7368e-06, 1.2780e-05, 1.3935e-05, 1.0709e-05, 1.2109e-05,
        1.5887e-05, 1.1270e-05, 2.5329e-05, 6.7352e-06, 1.2599e-05, 5.7161e-05,
        1.1803e-05, 2.2137e-05, 6.3852e-06, 2.6510e-06, 3.6632e-06, 1.0061e-05,
        5.3163e-05, 7.1965e-06, 1.6280e-05, 3.0547e-05, 4.0174e-05, 4.0411e-06,
        4.8599e-06, 1.1628e-05, 3.1637e-05, 4.9460e-05, 1.9520e-05, 4.4823e-06,
        3.1027e-05, 1.0233e-05, 4.1782e-05, 2.6280e-05, 1.6998e-05, 8.2693e-06,
        1.5202e-05, 1.1844e-05, 1.7667e-05, 5.6641e-06, 1.0533e-05, 1.4865e-05,
        5.3670e-06, 1.1177e-05])
shape of output torch.Size([32, 128])
shape of target torch.Size([32, 128])
prediction[0] tensor([0., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])
target[0] tensor([0., 0., 1., 1., 0., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
